Reading pref.tcl
#    120.00ns INFO     cocotb                             the Value of out           is   153864945156778371827947205939715591300
# 
#    120.00ns INFO     cocotb                             **************************************************
# 
#    120.00ns INFO     cocotb                             153864945156778371827947205939715591300
# 
#    120.00ns INFO     cocotb                             [Scoreboard] receiving from monitor..... 
# 
#    120.00ns INFO     cocotb                             ******************SUBSCRIBER*******************
# 
#    120.00ns INFO     cocotb                             the Value of inn           is   47748
# 
#    120.00ns INFO     cocotb                             the Value of key           is   14161
# 
#    120.00ns INFO     cocotb                             the Value of out           is   153864945156778371827947205939715591300
# 
#    120.00ns INFO     cocotb                             **************************************************
# 
#    120.00ns INFO     cocotb                             [subscriber] receiving from monitor..... 
# 
#    120.00ns INFO     cocotb                             [subscriber] receiving from monitor..... 
# 
#    125.00ns INFO     cocotb                             ******************DRIVER*******************
# 
#    125.00ns INFO     cocotb                             the Value of inn           is   24020
# 
#    125.00ns INFO     cocotb                             the Value of key           is   2566
# 
#    125.00ns INFO     cocotb                             the Value of out           is   0
# 
#    125.00ns INFO     cocotb                             **************************************************
# 
#    125.00ns INFO     cocotb                             [Driver] waiting for item ...
# 
#    125.00ns INFO     cocotb                             [Generator] Sending To The Driver..... 
# 
#    125.00ns INFO     cocotb                             [Driver] Recieved items is  ...
# 
#    130.00ns INFO     cocotb                             ******************MONITOR*******************
# 
#    130.00ns INFO     cocotb                             the Value of inn           is   24020
# 
#    130.00ns INFO     cocotb                             the Value of key           is   2566
# 
#    130.00ns INFO     cocotb                             the Value of out           is   47788633038310768154836849645797953505
# 
#    130.00ns INFO     cocotb                             **************************************************
# 
#    130.00ns INFO     cocotb                             [Monitor] waiting for item ...
# 
#    130.00ns INFO     cocotb                             ******************SCOREBOARD*******************
# 
#    130.00ns INFO     cocotb                             the Value of inn           is   24020
# 
#    130.00ns INFO     cocotb                             the Value of key           is   2566
# 
#    130.00ns INFO     cocotb                             the Value of out           is   47788633038310768154836849645797953505
# 
#    130.00ns INFO     cocotb                             **************************************************
# 
#    130.00ns INFO     cocotb                             47788633038310768154836849645797953505
# 
#    130.00ns INFO     cocotb                             [Scoreboard] receiving from monitor..... 
# 
#    130.00ns INFO     cocotb                             ******************SUBSCRIBER*******************
# 
#    130.00ns INFO     cocotb                             the Value of inn           is   24020
# 
#    130.00ns INFO     cocotb                             the Value of key           is   2566
# 
#    130.00ns INFO     cocotb                             the Value of out           is   47788633038310768154836849645797953505
